
Run: 5
DateTime: 07-Jun-2021 (02:37:09)
Best objective value found after (s): 8308.579084243975
Objective value: 351.9734400008075
Heuristic value: 351.9734400008085
Cars charged: 14
Cars in need of charging: 14
Construction heuristic time (s): 4529.783309847
Construction heuristic, true objective value: 302.524319999727
Construction heuristic, heuristic objective value: 302.52431999974067
Construction heuristic cars charged: 14
Time used: 8308.580743890954
Iterations completed: 0 iterations in 1 segments
Number of cars: 94
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID    Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              P          1             1       7233       84     9 -> 98 -> 84           4.0                   17.2                8.1        29.3
              P          1             2       7904       91    84 -> 98 -> 62          29.3                    3.7               11.9        44.9
              C          2             1       1401       16   16 -> 16 -> 105           2.0                    0.0               10.4        12.4
              C          2             2       5022       58  105 -> 59 -> 102          12.4                   21.8               12.6        46.8
              C          3             1       1190       13   30 -> 14 -> 102           8.0                   13.1               19.7        40.8
              P          3             2       6151       72   102 -> 78 -> 12          40.8                    5.4                9.8        56.0
              C          4             1       4910       55   22 -> 52 -> 109           6.0                    7.0                7.6        20.6
              C          4             2       6544       76  109 -> 84 -> 109          20.6                    1.0                6.0        27.6
              C          5             1       1704       20   21 -> 21 -> 101           8.0                    0.0               10.5        18.5
              P          5             2       4547       51   101 -> 51 -> 42          18.5                    3.4                8.6        30.5
              C          6             1       6746       79   40 -> 88 -> 103           8.0                   11.0                8.2        27.2
              C          6             2       5013       57  103 -> 59 -> 103          27.2                    6.3                9.9        43.4
              C          7             1       2014       24   86 -> 24 -> 104           6.0                   17.0               10.5        33.5
              C          7             2       8060       94 104 -> 100 -> 110          33.5                    5.4               11.2        50.1
              C          8             1       5443       64   56 -> 64 -> 107           0.0                   19.2               15.2        34.4
              C          8             2       7948       92  107 -> 98 -> 107          34.4                    8.7               11.8        54.9
              C          9             1       3410       39   67 -> 45 -> 104           9.0                    7.4                9.7        26.1
              C          9             2       5139       60  104 -> 61 -> 110          26.1                    9.2               10.4        45.7
              P         10             1       3905       44    34 -> 50 -> 94           3.0                    7.0                9.3        19.3
              P         10             2       2082       25    94 -> 25 -> 63          19.3                   11.8                9.4        40.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
       7      P          4             3        152        2   109 -> 2 -> 54          27.6                    5.5                7.8        40.9
       7      P          4             4       4082       46   54 -> 51 -> 73          40.9                    2.2               12.1        55.2
       7      P          5             3       6250       73   42 -> 78 -> 12          30.5                   14.4                9.8        54.7
       7      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
       7      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
       7      P         10             3       3986       45   63 -> 50 -> 76          40.5                    8.2                7.5        56.2
       8      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
       8      P          4             3       1592       18  109 -> 18 -> 88          27.6                   16.6                9.0        53.2
       8      P          5             3       5887       69   42 -> 73 -> 45          30.5                    4.2                6.5        41.2
       8      P          6             3       1418       17  103 -> 18 -> 12          43.4                    5.0                9.9        58.3
       8      P         10             3       6061       71   63 -> 76 -> 21          40.5                    3.7                9.2        53.4
       9      P          1             3       6250       73   62 -> 78 -> 12          44.9                    5.3                9.8        60.0
       9      P          4             3       7296       85  109 -> 98 -> 48          27.6                    3.7                6.6        37.9
       9      P          4             4       5534       65   48 -> 65 -> 89          37.9                    5.5                6.2        49.6
       9      P          5             3       7064       83   42 -> 96 -> 14          30.5                   14.0                7.6        52.1
       9      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
       9      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
       9      P         10             3       3973       45   63 -> 50 -> 63          40.5                    8.2                9.8        58.5
      10      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      10      P          4             3       2806       32  109 -> 33 -> 94          27.6                   22.0                7.8        57.4
      10      P          5             3       7064       83   42 -> 96 -> 14          30.5                   14.0                7.6        52.1
      10      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
      10      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
      10      P         10             3       6049       71    63 -> 76 -> 9          40.5                    3.7                6.6        50.8
      11      P          1             3       4687       52   62 -> 52 -> 84          44.9                    3.0                6.6        54.5
      11      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
      11      P          4             3       1651       19  109 -> 19 -> 48          27.6                    4.6                6.2        38.4
      11      P          4             4       6250       73   48 -> 78 -> 12          38.4                    9.5                9.8        57.7
      11      P          5             3       2952       34   42 -> 36 -> 42          30.5                    3.0                8.4        41.9
      11      P          5             4       4032       46   42 -> 51 -> 22          41.9                    5.6                9.0        56.5
      11      P          7             3       6874       81  110 -> 93 -> 22          50.1                    1.0                6.9        58.0
      12      P          1             3       2170       26   62 -> 25 -> 52          44.9                    4.4                7.4        56.7
      12      P          4             3       3534       41  109 -> 48 -> 19          27.6                    6.0                6.3        39.9
      12      P          4             4       7266       85   19 -> 98 -> 18          39.9                    4.1               12.5        56.5
      12      P          5             3       4012       46    42 -> 51 -> 2          30.5                    5.6                6.5        42.6
      12      P          5             4       4111       47     2 -> 51 -> 2          42.6                    1.6                6.5        50.7
      12      P          9             3       2579       30  110 -> 31 -> 65          45.7                    3.3                7.8        56.8
      13      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
      13      P          4             3        755        8   109 -> 9 -> 63          27.6                    8.6                7.8        44.0
      13      P          4             4       6061       71   63 -> 76 -> 21          44.0                    3.7                9.2        56.9
      13      P          5             3       1801       21   42 -> 22 -> 89          30.5                    9.8                8.6        48.9
      13      P          6             3       1493       17  103 -> 18 -> 88          43.4                    5.0                9.0        57.4
      13      P          9             3       5452       65   110 -> 65 -> 6          45.7                    5.1                8.5        59.3
      13      P         10             3       2568       30   63 -> 31 -> 54          40.5                    9.8                9.7        60.0
      14      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      14      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
      14      P          4             3       1955       23  109 -> 24 -> 45          27.6                   16.5               11.2        55.3
      14      P          5             3       2952       34   42 -> 36 -> 42          30.5                    3.0                8.4        41.9
      14      P          6             3       6670       78  103 -> 88 -> 26          43.4                    4.0                7.2        54.6
      14      P          7             3       6874       81  110 -> 93 -> 22          50.1                    1.0                6.9        58.0
      14      P          9             3       5452       65   110 -> 65 -> 6          45.7                    5.1                8.5        59.3
      14      P         10             3       3912       45    63 -> 50 -> 1          40.5                    8.2                6.3        55.0
      15      P          4             3       2579       30  109 -> 31 -> 65          27.6                    3.1                7.8        38.5
      15      P          4             4       6913       81   65 -> 93 -> 61          38.5                    5.0               10.2        53.7
      15      P          5             3       6957       82    42 -> 93 -> 6          30.5                   13.1               11.9        55.5
      15      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
      15      P          9             3        152        2   110 -> 2 -> 54          45.7                    4.8                7.8        58.3
      15      P         10             3       3944       45   63 -> 50 -> 33          40.5                    8.2               10.1        58.8
      16      P          4             3       1692       19  109 -> 19 -> 89          27.6                    4.6                7.0        39.2
      16      P          4             4       5452       65    89 -> 65 -> 6          39.2                    2.3                8.5        50.0
      16      P          5             3       7064       83   42 -> 96 -> 14          30.5                   14.0                7.6        52.1
      16      P          6             3       6670       78  103 -> 88 -> 26          43.4                    4.0                7.2        54.6
      16      P         10             3       3924       45   63 -> 50 -> 13          40.5                    8.2                8.2        56.9
      17      P          1             3       6250       73   62 -> 78 -> 12          44.9                    5.3                9.8        60.0
      17      P          2             3        755        8   102 -> 9 -> 63          46.8                    5.4                7.8        60.0
      17      P          4             3       2598       30  109 -> 31 -> 84          27.6                    3.1                5.8        36.5
      17      P          4             4       7338       85   84 -> 98 -> 90          36.5                    3.7               15.4        55.6
      17      P          9             3        191        2   110 -> 2 -> 93          45.7                    4.8                7.6        58.1
      18      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      18      P          2             3        755        8   102 -> 9 -> 63          46.8                    5.4                7.8        60.0
      18      P          4             3       5534       65  109 -> 65 -> 89          27.6                    5.2                6.2        39.0
      18      P          4             4       1911       22  89 -> 22 -> 100          39.0                    4.4                9.1        52.5
      18      P          5             3       3249       37   42 -> 41 -> 42          30.5                    7.9                9.5        47.9
      18      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
      18      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
      18      P         10             3       2568       30   63 -> 31 -> 54          40.5                    9.8                9.7        60.0
      19      P          1             3       6247       73    62 -> 78 -> 9          44.9                    5.3                9.6        59.8
      19      P          4             3       1692       19  109 -> 19 -> 89          27.6                    4.6                7.0        39.2
      19      P          4             4       5452       65    89 -> 65 -> 6          39.2                    2.3                8.5        50.0
      19      P          5             3       3274       37   42 -> 41 -> 67          30.5                    7.9                8.2        46.6
      19      P          6             3       6670       78  103 -> 88 -> 26          43.4                    4.0                7.2        54.6
      19      P          9             3       6913       81  110 -> 93 -> 61          45.7                    1.0               10.2        56.9
      19      P         10             3       2952       34   63 -> 36 -> 42          40.5                    7.6                8.4        56.5
      20      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      20      P          4             3       2598       30  109 -> 31 -> 84          27.6                    3.1                5.8        36.5
      20      P          4             4       3534       41   84 -> 48 -> 19          36.5                    6.0                6.3        48.8
      20      P          5             3       4012       46    42 -> 51 -> 2          30.5                    5.6                6.5        42.6
      20      P          5             4       4111       47     2 -> 51 -> 2          42.6                    1.6                6.5        50.7
      20      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
      20      P         10             3       4283       48   63 -> 51 -> 76          40.5                    7.7               11.1        59.3
      21      P          1             3       2126       26    62 -> 25 -> 7          44.9                    4.4                6.5        55.8
      21      P          2             3        768        8   102 -> 9 -> 76          46.8                    5.4                6.6        58.8
      21      P          4             3       2534       30  109 -> 31 -> 19          27.6                    3.1                8.0        38.7
      21      P          5             3       7117       83   42 -> 96 -> 67          30.5                   14.0               12.4        56.9
      21      P          6             3       1418       17  103 -> 18 -> 12          43.4                    5.0                9.9        58.3
      22      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
      22      P          4             3       4012       46   109 -> 51 -> 2          27.6                    6.5                6.5        40.6
      22      P          4             4       5534       65    2 -> 65 -> 89          40.6                   10.7                6.2        57.5
      22      P          5             3       5887       69   42 -> 73 -> 45          30.5                    4.2                6.5        41.2
      22      P          5             4       5125       59   45 -> 60 -> 96          41.2                    5.6               12.7        59.5
      22      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
      22      P         10             3       2568       30   63 -> 31 -> 54          40.5                    9.8                9.7        60.0
      23      P          1             3       6247       73    62 -> 78 -> 9          44.9                    5.3                9.6        59.8
      23      P          4             3       5452       65   109 -> 65 -> 6          27.6                    5.2                8.5        41.3
      23      P          5             3       5887       69   42 -> 73 -> 45          30.5                    4.2                6.5        41.2
      23      P          5             4       1951       23   45 -> 24 -> 41          41.2                    7.7                9.5        58.4
      23      P          9             3        152        2   110 -> 2 -> 54          45.7                    4.8                7.8        58.3
      23      P         10             3       2568       30   63 -> 31 -> 54          40.5                    9.8                9.7        60.0
      24      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
      24      P          4             3       3579       41  109 -> 48 -> 65          27.6                    6.0                8.6        42.2
      24      P          4             4       6957       82    65 -> 93 -> 6          42.2                    5.0               11.9        59.1
      24      P          5             3       5054       59   42 -> 60 -> 24          30.5                   10.6                6.9        48.0
      24      P          5             4       3274       37   24 -> 41 -> 67          48.0                    3.4                8.2        59.6
      24      P          9             3       6913       81  110 -> 93 -> 61          45.7                    1.0               10.2        56.9
      25      P          4             3       2126       26   109 -> 25 -> 7          27.6                    5.6                6.5        39.7
      25      P          4             4       2225       27     7 -> 25 -> 7          39.7                    2.0                6.5        48.2
      25      P          5             3        152        2    42 -> 2 -> 54          30.5                    7.6                7.8        45.9
      25      P          6             3       1431       17  103 -> 18 -> 26          43.4                    5.0                8.8        57.2
      25      P          9             3       1692       19  110 -> 19 -> 89          45.7                    6.4                7.0        59.1
      25      P         10             3       3973       45   63 -> 50 -> 63          40.5                    8.2                9.8        58.5

Run: 6
DateTime: 07-Jun-2021 (02:37:33)
Best objective value found after (s): 8332.713243413018
Objective value: 351.9734400008075
Heuristic value: 351.9734400008085
Cars charged: 14
Cars in need of charging: 14
Construction heuristic time (s): 4535.5048567230115
Construction heuristic, true objective value: 302.524319999727
Construction heuristic, heuristic objective value: 302.52431999974067
Construction heuristic cars charged: 14
Time used: 8332.715160195949
Iterations completed: 0 iterations in 1 segments
Number of cars: 94
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID    Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              P          1             1       7233       84     9 -> 98 -> 84           4.0                   17.2                8.1        29.3
              P          1             2       7904       91    84 -> 98 -> 62          29.3                    3.7               11.9        44.9
              C          2             1       1401       16   16 -> 16 -> 105           2.0                    0.0               10.4        12.4
              C          2             2       5022       58  105 -> 59 -> 102          12.4                   21.8               12.6        46.8
              C          3             1       1190       13   30 -> 14 -> 102           8.0                   13.1               19.7        40.8
              P          3             2       6151       72   102 -> 78 -> 12          40.8                    5.4                9.8        56.0
              C          4             1       4910       55   22 -> 52 -> 109           6.0                    7.0                7.6        20.6
              C          4             2       6544       76  109 -> 84 -> 109          20.6                    1.0                6.0        27.6
              C          5             1       1704       20   21 -> 21 -> 101           8.0                    0.0               10.5        18.5
              P          5             2       4547       51   101 -> 51 -> 42          18.5                    3.4                8.6        30.5
              C          6             1       6746       79   40 -> 88 -> 103           8.0                   11.0                8.2        27.2
              C          6             2       5013       57  103 -> 59 -> 103          27.2                    6.3                9.9        43.4
              C          7             1       2014       24   86 -> 24 -> 104           6.0                   17.0               10.5        33.5
              C          7             2       8060       94 104 -> 100 -> 110          33.5                    5.4               11.2        50.1
              C          8             1       5443       64   56 -> 64 -> 107           0.0                   19.2               15.2        34.4
              C          8             2       7948       92  107 -> 98 -> 107          34.4                    8.7               11.8        54.9
              C          9             1       3410       39   67 -> 45 -> 104           9.0                    7.4                9.7        26.1
              C          9             2       5139       60  104 -> 61 -> 110          26.1                    9.2               10.4        45.7
              P         10             1       3905       44    34 -> 50 -> 94           3.0                    7.0                9.3        19.3
              P         10             2       2082       25    94 -> 25 -> 63          19.3                   11.8                9.4        40.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
       1      P          2             3        768        8   102 -> 9 -> 76          46.8                    5.4                6.6        58.8
       1      P          4             3       5125       59  109 -> 60 -> 96          27.6                   13.6               12.7        53.9
       1      P          5             3       3274       37   42 -> 41 -> 67          30.5                    7.9                8.2        46.6
       1      P          6             3       2512       29  103 -> 26 -> 97          43.4                    1.0               11.5        55.9
       1      P          9             3       5534       65  110 -> 65 -> 89          45.7                    5.1                6.2        57.0
       1      P         10             3       3973       45   63 -> 50 -> 63          40.5                    8.2                9.8        58.5
       2      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
       2      P          4             3       2607       30  109 -> 31 -> 93          27.6                    3.1                6.8        37.5
       2      P          4             4       3603       41   93 -> 48 -> 89          37.5                    8.0                9.2        54.7
       2      P          5             3       5054       59   42 -> 60 -> 24          30.5                   10.6                6.9        48.0
       2      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
       2      P         10             3       2170       26   63 -> 25 -> 52          40.5                    5.1                7.4        53.0
       3      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
       3      P          4             3       2521       30   109 -> 31 -> 6          27.6                    3.1               11.5        42.2
       3      P          5             3       3280       37   42 -> 41 -> 73          30.5                    7.9                8.6        47.0
       3      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
       3      P         10             3       3912       45    63 -> 50 -> 1          40.5                    8.2                6.3        55.0
       4      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
       4      P          4             3        546        6   109 -> 7 -> 52          27.6                    5.0                8.8        41.4
       4      P          4             4       2212       26   52 -> 25 -> 94          41.4                    2.7               15.2        59.3
       4      P          5             3       3274       37   42 -> 41 -> 67          30.5                    7.9                8.2        46.6
       4      P          6             3       6670       78  103 -> 88 -> 26          43.4                    4.0                7.2        54.6
       4      P          9             3       2568       30  110 -> 31 -> 54          45.7                    3.3                9.7        58.7
       5      P          1             3        456        5    62 -> 7 -> 61          44.9                    3.1               11.7        59.7
       5      P          2             3        755        8   102 -> 9 -> 63          46.8                    5.4                7.8        60.0
       5      P          4             3       2534       30  109 -> 31 -> 19          27.6                    3.1                8.0        38.7
       5      P          4             4       2667       31   19 -> 31 -> 54          38.7                    5.7                9.7        54.1
       5      P          5             3       5054       59   42 -> 60 -> 24          30.5                   10.6                6.9        48.0
       5      P          5             4       3274       37   24 -> 41 -> 67          48.0                    3.4                8.2        59.6
       5      P          9             3       1801       21  110 -> 22 -> 89          45.7                    2.4                8.6        56.7
       6      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
       6      P          4             3        251        3   109 -> 2 -> 54          27.6                    5.5                7.8        40.9
       6      P          4             4       6913       81   54 -> 93 -> 61          40.9                    7.5               10.2        58.6
       6      P          5             3       2714       32    42 -> 33 -> 1          30.5                   21.1                8.3        59.9
       6      P          9             3        152        2   110 -> 2 -> 54          45.7                    4.8                7.8        58.3
       7      P          1             3        479        5    62 -> 7 -> 84          44.9                    3.1                6.9        54.9
       7      P          4             3        152        2   109 -> 2 -> 54          27.6                    5.5                7.8        40.9
       7      P          4             4       4082       46   54 -> 51 -> 73          40.9                    2.2               12.1        55.2
       7      P          5             3       6250       73   42 -> 78 -> 12          30.5                   14.4                9.8        54.7
       7      P          6             3       2503       29  103 -> 26 -> 88          43.4                    1.0                7.2        51.6
       7      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
       7      P         10             3       3986       45   63 -> 50 -> 76          40.5                    8.2                7.5        56.2
       8      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
       8      P          4             3       1592       18  109 -> 18 -> 88          27.6                   16.6                9.0        53.2
       8      P          5             3       5887       69   42 -> 73 -> 45          30.5                    4.2                6.5        41.2
       8      P          6             3       1418       17  103 -> 18 -> 12          43.4                    5.0                9.9        58.3
       8      P         10             3       6061       71   63 -> 76 -> 21          40.5                    3.7                9.2        53.4
       9      P          1             3       6250       73   62 -> 78 -> 12          44.9                    5.3                9.8        60.0
       9      P          4             3       7296       85  109 -> 98 -> 48          27.6                    3.7                6.6        37.9
       9      P          4             4       5534       65   48 -> 65 -> 89          37.9                    5.5                6.2        49.6
       9      P          5             3       7064       83   42 -> 96 -> 14          30.5                   14.0                7.6        52.1
       9      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
       9      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
       9      P         10             3       3973       45   63 -> 50 -> 63          40.5                    8.2                9.8        58.5
      10      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      10      P          4             3       2806       32  109 -> 33 -> 94          27.6                   22.0                7.8        57.4
      10      P          5             3       7064       83   42 -> 96 -> 14          30.5                   14.0                7.6        52.1
      10      P          6             3       6742       78  103 -> 88 -> 99          43.4                    4.0                7.6        55.0
      10      P          9             3       1773       21  110 -> 22 -> 61          45.7                    2.4                9.2        57.3
      10      P         10             3       6049       71    63 -> 76 -> 9          40.5                    3.7                6.6        50.8
      11      P          1             3       4687       52   62 -> 52 -> 84          44.9                    3.0                6.6        54.5
      11      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
      11      P          4             3       1651       19  109 -> 19 -> 48          27.6                    4.6                6.2        38.4
      11      P          4             4       6250       73   48 -> 78 -> 12          38.4                    9.5                9.8        57.7
      11      P          5             3       2952       34   42 -> 36 -> 42          30.5                    3.0                8.4        41.9
      11      P          5             4       4032       46   42 -> 51 -> 22          41.9                    5.6                9.0        56.5
      11      P          7             3       6874       81  110 -> 93 -> 22          50.1                    1.0                6.9        58.0
      12      P          1             3       2170       26   62 -> 25 -> 52          44.9                    4.4                7.4        56.7
      12      P          4             3       3534       41  109 -> 48 -> 19          27.6                    6.0                6.3        39.9
      12      P          4             4       7266       85   19 -> 98 -> 18          39.9                    4.1               12.5        56.5
      12      P          5             3       4012       46    42 -> 51 -> 2          30.5                    5.6                6.5        42.6
      12      P          5             4       4111       47     2 -> 51 -> 2          42.6                    1.6                6.5        50.7
      12      P          9             3       2579       30  110 -> 31 -> 65          45.7                    3.3                7.8        56.8
      13      P          1             3        447        5    62 -> 7 -> 52          44.9                    3.1                8.8        56.8
      13      P          4             3        755        8   109 -> 9 -> 63          27.6                    8.6                7.8        44.0
      13      P          4             4       6061       71   63 -> 76 -> 21          44.0                    3.7                9.2        56.9
      13      P          5             3       1801       21   42 -> 22 -> 89          30.5                    9.8                8.6        48.9
      13      P          6             3       1493       17  103 -> 18 -> 88          43.4                    5.0                9.0        57.4
      13      P          9             3       5452       65   110 -> 65 -> 6          45.7                    5.1                8.5        59.3
      13      P         10             3       2568       30   63 -> 31 -> 54          40.5                    9.8                9.7        60.0
      14      P          1             3        458        5    62 -> 7 -> 63          44.9                    3.1                9.9        57.9
      14      P          2             3       5740       67  102 -> 69 -> 97          46.8                    2.9                6.6        56.3
      14      P          4             3       1955       23  109 -> 24 -> 45          27.6                   16.5               11.2        55.3
