,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
37,1116,909,773,1039,724,778,814,1007,758,805,714,558,821,1071,1043,843,978,1005,837,678,846,540,886,951,1132,1092,908,340,657,505,888,917,1057,910,999,413,0,563,898,731,895,831,809,900,988,916,1139,972,890,1016,793,1003,935,891,622,717,1156,851,495,1168,854,1059,1025,627,501,1078,493,198,812,790,517,464,260,696,513,492,293,914,850,722,728,348,313,298,804,529,356,729,713,426,794,444,385,1057,943,749,982,879,997,494,1096,969,1112,899,1060,1137,1026,1027,993,1055,1078,1157,1028
38,1374,1167,1150,1222,973,1028,1151,1188,1017,923,796,705,940,1154,1023,949,879,650,603,694,621,792,806,959,878,692,387,742,282,352,809,838,917,631,643,420,604,0,819,652,599,752,730,820,909,837,1060,1230,1149,1274,1049,1261,1194,1036,895,837,1076,994,794,1088,840,1107,1044,694,716,970,543,650,354,226,284,442,651,276,271,287,572,867,430,643,648,387,631,528,768,449,635,650,634,706,714,724,665,977,863,670,902,800,918,773,1016,889,1033,819,981,1058,947,948,914,976,998,1078,949
39,915,912,929,804,680,806,1023,771,558,713,755,846,1008,698,555,525,651,876,1050,1097,1233,1161,339,568,717,1022,1115,1067,1097,940,344,291,483,686,1010,864,1048,975,0,315,775,406,535,492,651,509,731,913,894,856,839,802,735,587,809,978,611,540,921,623,569,616,576,1200,1105,573,1017,1008,934,1028,957,836,1048,915,953,932,1016,627,730,756,678,858,1075,972,648,706,1079,624,607,1150,404,1168,1109,605,492,359,593,491,603,1217,707,561,705,491,653,730,678,862,585,757,670,846,815
40,806,804,820,696,571,697,914,662,449,605,647,737,900,613,447,416,542,784,958,988,1142,1052,230,486,626,726,948,959,1081,983,232,295,326,415,692,908,1079,980,242,0,560,449,578,535,694,552,775,805,785,747,730,693,626,478,701,869,500,432,812,512,460,530,468,1092,996,394,1056,900,790,883,1000,879,939,788,996,975,1060,324,585,799,721,901,1118,1015,636,831,1149,718,650,1220,447,1238,1179,648,535,402,637,534,646,1287,751,604,748,534,696,773,722,905,629,800,713,890,858
41,1109,1106,1151,1035,874,1028,1217,1001,752,924,797,852,1162,854,750,776,804,651,749,1083,812,1143,533,637,640,491,578,1093,711,816,535,564,509,309,398,741,924,610,545,378,0,590,451,633,580,649,872,1108,1088,1050,1049,996,929,781,1004,1103,803,771,1183,815,653,842,808,1083,1105,697,894,970,420,513,830,713,971,418,845,897,893,351,215,575,554,735,952,848,266,458,956,322,253,1026,527,1044,985,789,676,482,715,612,639,1094,829,681,762,632,793,844,619,651,726,709,810,836,778
42,961,958,975,850,726,852,1069,816,603,759,801,891,1054,725,601,571,696,897,1095,1142,1157,1097,384,658,882,869,923,1047,928,771,539,554,708,715,804,695,879,806,437,382,588,0,254,322,481,339,561,959,940,901,885,848,780,632,855,1024,715,586,967,727,615,665,622,1184,1058,548,848,925,765,859,788,667,926,745,784,763,847,571,561,587,509,689,906,803,461,537,910,438,455,981,186,999,940,359,246,174,359,256,383,1048,473,425,535,321,483,560,508,692,415,587,500,676,645
43,987,984,1001,876,752,878,1095,842,629,785,827,917,1080,793,627,597,722,1011,1013,1130,1075,1015,411,719,876,851,841,965,846,688,413,442,582,666,758,613,797,724,423,256,462,263,0,415,438,432,654,985,966,927,911,874,806,658,881,1050,680,612,993,692,641,711,648,1102,976,574,766,843,683,777,706,585,844,663,701,681,765,445,479,504,427,607,824,721,335,455,828,253,332,899,312,916,858,575,461,267,452,332,226,966,548,268,493,414,576,665,465,651,508,555,593,683,755
44,1010,1008,1024,900,775,902,1119,866,653,809,851,941,1104,775,651,621,746,947,1121,1192,1216,1156,434,708,932,927,982,1163,987,829,615,604,796,773,862,754,937,865,487,458,664,335,428,0,306,317,345,1009,990,951,935,898,830,682,905,1074,764,636,1017,777,665,715,672,1242,1117,598,907,983,824,917,846,726,984,804,842,822,906,647,620,645,567,748,965,861,537,596,969,513,497,1039,254,1057,998,486,386,230,486,383,258,1107,600,217,360,281,196,274,261,455,196,351,422,457,537
45,1161,1158,1175,1050,926,1052,1269,1016,804,959,1001,1092,1254,926,801,771,896,1107,1173,1343,1235,1191,585,858,1144,947,1001,1141,1022,865,772,754,939,793,882,790,973,900,637,615,565,485,398,295,0,449,520,1159,1140,1102,1085,1048,980,833,1055,1224,915,786,1167,927,815,865,822,1278,1152,748,942,1019,843,937,882,761,1020,842,878,857,942,713,639,681,603,783,1000,897,603,632,1005,426,410,1075,404,1093,1034,636,536,380,543,401,189,1143,617,147,220,431,371,376,157,268,370,247,623,374,447
46,1034,1032,1048,924,799,926,1143,890,677,833,875,965,1128,799,675,645,770,971,1145,1216,1239,1179,458,732,956,951,1006,1187,1011,853,639,628,820,797,886,778,961,889,511,482,688,359,452,306,500,0,304,1033,1013,975,959,922,854,706,929,1098,788,660,1041,801,689,739,696,1266,1140,622,930,1007,848,941,870,750,1008,828,866,846,930,671,643,669,591,772,989,885,561,620,993,537,521,1063,278,1081,1022,515,410,254,510,407,445,1131,624,403,547,139,277,354,394,578,210,381,179,426,478
47,1260,1257,1274,1150,1025,1151,1368,1116,903,1058,1100,1191,1354,1025,900,870,996,1196,1370,1442,1496,1405,684,957,1181,1207,1262,1413,1236,1078,865,854,1046,1053,1142,1003,1187,1114,736,708,913,584,677,338,513,301,0,1258,1239,1201,1184,1147,1080,932,1155,1323,1014,885,1266,1026,914,964,921,1492,1366,848,1156,1233,1104,1198,1096,975,1234,1102,1091,1071,1155,897,900,894,817,997,1214,1111,787,845,1218,822,806,1289,503,1307,1248,740,635,479,735,633,578,1356,849,536,645,365,259,347,370,555,146,357,335,269,287
48,309,392,590,368,409,579,801,483,366,555,529,684,786,828,800,600,657,733,834,874,941,939,746,708,889,991,929,845,1071,1050,960,875,1039,858,955,1080,966,1256,846,788,1175,923,1051,1009,1167,1025,1248,0,177,153,440,256,341,471,587,756,1006,547,699,1018,611,816,783,978,882,836,942,786,996,1061,1170,1009,826,1177,1241,1236,1106,1029,1076,1272,1194,1136,1105,1091,1164,1223,1036,1140,1124,1106,920,1124,1065,1122,1008,876,1110,1007,1119,1174,1224,1078,1221,1007,1169,1246,1195,1378,1102,1273,1186,1363,1331
49,373,328,526,432,344,515,736,547,430,491,464,620,722,800,773,572,717,668,769,810,877,874,718,680,862,927,864,781,1007,985,932,847,1011,830,891,1016,901,1192,818,760,1147,895,1024,981,1139,997,1220,173,0,217,376,320,405,535,523,691,978,611,634,990,583,789,755,914,818,808,878,722,931,996,1106,944,761,1113,1176,1171,1041,1001,1048,1244,1166,1072,1041,1026,1136,1195,971,1112,1096,1042,893,1060,1001,1094,980,848,1082,979,1091,1109,1196,1050,1193,980,1141,1218,1167,1351,1074,1245,1159,1335,1304
50,249,433,631,308,449,620,844,423,306,568,569,666,829,768,741,540,598,773,874,917,984,982,686,648,830,1032,969,888,1114,1093,900,815,979,798,996,1123,1009,1297,786,728,1115,863,992,949,1107,965,1188,149,217,0,481,150,284,365,630,799,946,487,742,958,551,757,723,1021,925,776,985,829,1036,1101,1213,1052,869,1217,1284,1279,1149,969,1016,1212,1134,1179,1148,1134,1104,1163,1079,1080,1064,1149,861,1167,1108,1062,948,816,1050,947,1059,1217,1164,1018,1161,948,1109,1186,1135,1319,1042,1213,1127,1303,1272
51,634,254,193,692,253,294,591,652,404,407,293,411,607,716,689,489,633,521,622,695,719,759,634,596,778,780,717,666,891,870,848,764,928,747,744,900,786,1045,734,676,1063,811,940,897,1056,914,1136,434,353,478,0,581,581,537,408,576,894,496,519,907,499,705,671,798,703,724,763,607,784,849,991,829,646,966,1061,1056,926,917,952,1161,1083,956,925,911,1053,1138,856,1028,1012,926,809,944,885,1010,896,764,998,896,1008,994,1112,966,1109,896,1058,1134,1083,1267,990,1161,1075,1251,1220
52,301,537,735,270,497,624,841,385,248,509,573,663,826,710,682,482,539,775,896,914,981,979,628,590,771,965,991,885,1111,1089,841,757,921,740,929,1120,1006,1319,728,669,1056,805,933,890,1049,907,1130,254,322,157,585,0,156,362,627,796,888,429,739,900,493,698,664,1018,922,718,982,826,969,1123,1210,1048,866,1160,1281,1276,1146,911,958,1154,1076,1176,1145,1131,1046,1105,1076,1022,1006,1146,802,1164,1105,1004,890,757,992,889,1001,1214,1106,959,1103,889,1051,1128,1077,1260,984,1155,1068,1245,1213
